title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,cluster,ABC_category
Gloves,2022,2022-10,Consumable,9.842870999030067,1378,2748,2007246.8399612026,16994.083333333332,203929,8.237558571659395,0.5043531890557599,0,C
Gloves,2022,2022-11,Consumable,9.842870999030067,1986,4273,2007246.8399612026,16994.083333333332,203929,5.4302870533099,0.5043531890557599,0,C
Gloves,2022,2022-12,Consumable,9.842870999030067,1467,3536,2007246.8399612026,16994.083333333332,203929,6.793557199013924,0.5043531890557599,0,C
Gloves,2023,2023-01,Consumable,9.842870999030067,1803,4049,2064394.548981571,17477.916666666668,209735,5.97331396673502,0.5043531890557599,0,C
Gloves,2023,2023-02,Consumable,9.842870999030067,2810,5000,2064394.548981571,17477.916666666668,209735,4.475778915919761,0.5043531890557599,0,C
Gloves,2023,2023-03,Consumable,9.842870999030067,3152,5000,2064394.548981571,17477.916666666668,209735,4.2880070330389275,0.5043531890557599,0,C
Gloves,2023,2023-04,Consumable,9.842870999030067,1627,4749,2064394.548981571,17477.916666666668,209735,5.482407988289419,0.5043531890557599,0,C
Gloves,2023,2023-05,Consumable,9.842870999030067,3133,1696,2064394.548981571,17477.916666666668,209735,7.238731276316698,0.5043531890557599,0,C
Gloves,2023,2023-06,Consumable,9.842870999030067,1227,2427,2064394.548981571,17477.916666666668,209735,9.56645685093961,0.5043531890557599,0,C
Gloves,2023,2023-07,Consumable,9.842870999030067,2256,2636,2064394.548981571,17477.916666666668,209735,7.145509675660944,0.5043531890557599,0,C
Gloves,2023,2023-08,Consumable,9.842870999030067,2048,4296,2064394.548981571,17477.916666666668,209735,5.51006200084069,0.5043531890557599,0,C
Gloves,2023,2023-09,Consumable,9.842870999030067,3876,3527,2064394.548981571,17477.916666666668,209735,4.721846998964384,0.5043531890557599,0,C
Gloves,2023,2023-10,Consumable,9.842870999030067,4189,1163,2064394.548981571,17477.916666666668,209735,6.531358993522671,0.5043531890557599,0,C
Gloves,2023,2023-11,Consumable,9.842870999030067,4168,3755,2064394.548981571,17477.916666666668,209735,4.4119441289074,0.5043531890557599,0,C
Gloves,2023,2023-12,Consumable,9.842870999030067,1604,2981,2064394.548981571,17477.916666666668,209735,7.623954925481644,0.5043531890557599,0,C
Gloves,2024,2024-01,Consumable,9.842870999030067,4067,3932,2033497.7769156157,17216.333333333332,206596,4.304621411009709,0.5043531890557599,0,C
Gloves,2024,2024-02,Consumable,9.842870999030067,3785,2767,2033497.7769156157,17216.333333333332,206596,5.255291005291005,0.5043531890557599,0,C
Gloves,2024,2024-03,Consumable,9.842870999030067,1055,3892,2033497.7769156157,17216.333333333332,206596,6.960312647395727,0.5043531890557599,0,C
Gloves,2024,2024-04,Consumable,9.842870999030067,3860,2129,2033497.7769156157,17216.333333333332,206596,5.749318194467635,0.5043531890557599,0,C
Gloves,2024,2024-05,Consumable,9.842870999030067,3603,3785,2033497.7769156157,17216.333333333332,206596,4.6606208265656015,0.5043531890557599,0,C
Gloves,2024,2024-06,Consumable,9.842870999030067,4061,1931,2033497.7769156157,17216.333333333332,206596,5.746439697374276,0.5043531890557599,0,C
Gloves,2024,2024-07,Consumable,9.842870999030067,1892,4576,2033497.7769156157,17216.333333333332,206596,5.323541537827252,0.5043531890557599,0,C
Gloves,2024,2024-08,Consumable,9.842870999030067,1124,1639,2033497.7769156157,17216.333333333332,206596,12.462058149354565,0.5043531890557599,0,C
Gloves,2024,2024-09,Consumable,9.842870999030067,2346,3018,2033497.7769156157,17216.333333333332,206596,6.419214516529952,0.5043531890557599,0,C
Gloves,2024,2024-10,Consumable,9.842870999030067,1090,3953,2033497.7769156157,17216.333333333332,206596,6.827814131799854,0.5043531890557599,0,C
Gloves,2024,2024-11,Consumable,9.842870999030067,4558,2639,2033497.7769156157,17216.333333333332,206596,4.78430827659673,0.5043531890557599,0,C
Gloves,2024,2024-12,Consumable,9.842870999030067,2823,4101,2033497.7769156157,17216.333333333332,206596,4.972944348160985,0.5043531890557599,0,C
Gown,2022,2022-01,Consumable,164.81558935361215,2195,1037,18086368.32889734,9144.75,109737,5.6588799504950495,0.5043531890557599,0,C
Gown,2022,2022-02,Consumable,164.81558935361215,758,2870,18086368.32889734,9144.75,109737,5.041207276736494,0.5043531890557599,0,C
Gown,2022,2022-03,Consumable,164.81558935361215,2282,3000,18086368.32889734,9144.75,109737,3.4626088602801968,0.5043531890557599,0,C
Gown,2022,2022-04,Consumable,164.81558935361215,633,745,18086368.32889734,9144.75,109737,13.272496371552975,0.5043531890557599,0,C
Gown,2022,2022-05,Consumable,164.81558935361215,2312,1825,18086368.32889734,9144.75,109737,4.420957215373459,0.5043531890557599,0,C
Gown,2022,2022-06,Consumable,164.81558935361215,1662,2458,18086368.32889734,9144.75,109737,4.439199029126214,0.5043531890557599,0,C
Gown,2022,2022-07,Consumable,164.81558935361215,2179,2805,18086368.32889734,9144.75,109737,3.669642857142857,0.5043531890557599,0,C
Gown,2022,2022-08,Consumable,164.81558935361215,2191,1561,18086368.32889734,9144.75,109737,4.874600213219616,0.5043531890557599,0,C
Gown,2022,2022-09,Consumable,164.81558935361215,953,740,18086368.32889734,9144.75,109737,10.803012404016538,0.5043531890557599,0,C
Gown,2022,2022-10,Consumable,164.81558935361215,1246,2590,18086368.32889734,9144.75,109737,4.767857142857143,0.5043531890557599,0,C
Gown,2022,2022-11,Consumable,164.81558935361215,2597,573,18086368.32889734,9144.75,109737,5.769558359621451,0.5043531890557599,0,C
Gown,2022,2022-12,Consumable,164.81558935361215,1377,1754,18086368.32889734,9144.75,109737,5.841424465027148,0.5043531890557599,0,C
Gown,2023,2023-01,Consumable,164.81558935361215,2129,1561,16971061.235741444,8580.833333333334,102970,4.65085817524842,0.5043531890557599,0,C
Gown,2023,2023-02,Consumable,164.81558935361215,1126,1112,16971061.235741444,8580.833333333334,102970,7.668305034256777,0.5043531890557599,0,C
Gown,2023,2023-03,Consumable,164.81558935361215,1756,3000,16971061.235741444,8580.833333333334,102970,3.6084244463134287,0.5043531890557599,0,C
Gown,2023,2023-04,Consumable,164.81558935361215,1734,752,16971061.235741444,8580.833333333334,102970,6.903325288281041,0.5043531890557599,0,C
Gown,2023,2023-05,Consumable,164.81558935361215,1951,2714,16971061.235741444,8580.833333333334,102970,3.6788138620936053,0.5043531890557599,0,C
Gown,2023,2023-06,Consumable,164.81558935361215,2325,1228,16971061.235741444,8580.833333333334,102970,4.830190449385496,0.5043531890557599,0,C
Gown,2023,2023-07,Consumable,164.81558935361215,1552,1695,16971061.235741444,8580.833333333334,102970,5.285391643568422,0.5043531890557599,0,C
Gown,2023,2023-08,Consumable,164.81558935361215,2549,2554,16971061.235741444,8580.833333333334,102970,3.363054412437129,0.5043531890557599,0,C
Gown,2023,2023-09,Consumable,164.81558935361215,1165,2070,16971061.235741444,8580.833333333334,102970,5.304997424008244,0.5043531890557599,0,C
Gown,2023,2023-10,Consumable,164.81558935361215,2760,1102,16971061.235741444,8580.833333333334,102970,4.44372518556879,0.5043531890557599,0,C
Gown,2023,2023-11,Consumable,164.81558935361215,690,2703,16971061.235741444,8580.833333333334,102970,5.057962471755576,0.5043531890557599,0,C
Gown,2023,2023-12,Consumable,164.81558935361215,2516,959,16971061.235741444,8580.833333333334,102970,4.938609112709832,0.5043531890557599,0,C
Gown,2024,2024-01,Consumable,164.81558935361215,1726,2406,17297066.471482888,8745.666666666666,104948,4.233139722491126,0.5043531890557599,0,C
Gown,2024,2024-02,Consumable,164.81558935361215,1222,1815,17297066.471482888,8745.666666666666,104948,5.759411700142684,0.5043531890557599,0,C
Gown,2024,2024-03,Consumable,164.81558935361215,2090,2053,17297066.471482888,8745.666666666666,104948,4.221900394239279,0.5043531890557599,0,C
Gown,2024,2024-04,Consumable,164.81558935361215,2714,1159,17297066.471482888,8745.666666666666,104948,4.516223427145193,0.5043531890557599,0,C
Gown,2024,2024-05,Consumable,164.81558935361215,1867,1806,17297066.471482888,8745.666666666666,104948,4.76213812505672,0.5043531890557599,0,C
Gown,2024,2024-06,Consumable,164.81558935361215,2322,2762,17297066.471482888,8745.666666666666,104948,3.440466824023079,0.5043531890557599,0,C
Gown,2024,2024-07,Consumable,164.81558935361215,519,2553,17297066.471482888,8745.666666666666,104948,5.693793402777778,0.5043531890557599,0,C
Gown,2024,2024-08,Consumable,164.81558935361215,2655,2101,17297066.471482888,8745.666666666666,104948,3.677740398093636,0.5043531890557599,0,C
Gown,2024,2024-09,Consumable,164.81558935361215,1547,2640,17297066.471482888,8745.666666666666,104948,4.177533635857017,0.5043531890557599,0,C
Gown,2024,2024-10,Consumable,164.81558935361215,2694,592,17297066.471482888,8745.666666666666,104948,5.322986406979103,0.5043531890557599,0,C
Gown,2024,2024-11,Consumable,164.81558935361215,1749,1189,17297066.471482888,8745.666666666666,104948,5.953483095076015,0.5043531890557599,0,C
Gown,2024,2024-12,Consumable,164.81558935361215,2544,2040,17297066.471482888,8745.666666666666,104948,3.8157358929610234,0.5043531890557599,0,C
IV Drip,2022,2022-01,Consumable,230.2,1659,1679,9805138.799999999,3549.5,42594,2.126722588376273,0.5043531890557599,0,C
IV Drip,2022,2022-02,Consumable,230.2,1350,1902,9805138.799999999,3549.5,42594,2.1829643296432963,0.5043531890557599,0,C
IV Drip,2022,2022-03,Consumable,230.2,1728,1327,9805138.799999999,3549.5,42594,2.3237315875613747,0.5043531890557599,0,C
IV Drip,2022,2022-04,Consumable,230.2,650,1820,9805138.799999999,3549.5,42594,2.874089068825911,0.5043531890557599,0,C
IV Drip,2022,2022-05,Consumable,230.2,964,1491,9805138.799999999,3549.5,42594,2.891649694501018,0.5043531890557599,0,C
IV Drip,2022,2022-06,Consumable,230.2,841,1602,9805138.799999999,3549.5,42594,2.905853458862055,0.5043531890557599,0,C
IV Drip,2022,2022-07,Consumable,230.2,1917,994,9805138.799999999,3549.5,42594,2.438680865681896,0.5043531890557599,0,C
IV Drip,2022,2022-08,Consumable,230.2,1268,981,9805138.799999999,3549.5,42594,3.156514006224989,0.5043531890557599,0,C
IV Drip,2022,2022-09,Consumable,230.2,1417,1234,9805138.799999999,3549.5,42594,2.6778574122972465,0.5043531890557599,0,C
IV Drip,2022,2022-10,Consumable,230.2,1845,772,9805138.799999999,3549.5,42594,2.712648070309515,0.5043531890557599,0,C
IV Drip,2022,2022-11,Consumable,230.2,422,538,9805138.799999999,3549.5,42594,7.394791666666666,0.5043531890557599,0,C
IV Drip,2022,2022-12,Consumable,230.2,674,678,9805138.799999999,3549.5,42594,5.250739644970414,0.5043531890557599,0,C
IV Drip,2023,2023-01,Consumable,230.2,1764,1297,9581384.4,3468.5,41622,2.26625285854296,0.5043531890557599,0,C
IV Drip,2023,2023-02,Consumable,230.2,1890,1472,9581384.4,3468.5,41622,2.0633551457465793,0.5043531890557599,0,C
IV Drip,2023,2023-03,Consumable,230.2,777,1501,9581384.4,3468.5,41622,3.0452151009657595,0.5043531890557599,0,C
IV Drip,2023,2023-04,Consumable,230.2,571,1577,9581384.4,3468.5,41622,3.22951582867784,0.5043531890557599,0,C
IV Drip,2023,2023-05,Consumable,230.2,2000,1410,9581384.4,3468.5,41622,2.0343108504398826,0.5043531890557599,0,C
IV Drip,2023,2023-06,Consumable,230.2,1904,1766,9581384.4,3468.5,41622,1.8901907356948229,0.5043531890557599,0,C
IV Drip,2023,2023-07,Consumable,230.2,800,1235,9581384.4,3468.5,41622,3.408845208845209,0.5043531890557599,0,C
IV Drip,2023,2023-08,Consumable,230.2,1262,668,9581384.4,3468.5,41622,3.594300518134715,0.5043531890557599,0,C
IV Drip,2023,2023-09,Consumable,230.2,1100,1167,9581384.4,3468.5,41622,3.059991177767975,0.5043531890557599,0,C
IV Drip,2023,2023-10,Consumable,230.2,1804,1473,9581384.4,3468.5,41622,2.1168751907232224,0.5043531890557599,0,C
IV Drip,2023,2023-11,Consumable,230.2,745,508,9581384.4,3468.5,41622,5.5363128491620115,0.5043531890557599,0,C
IV Drip,2023,2023-12,Consumable,230.2,2000,1568,9581384.4,3468.5,41622,1.944226457399103,0.5043531890557599,0,C
IV Drip,2024,2024-01,Consumable,230.2,1425,1367,10235843.0,3705.4166666666665,44465,2.6543099331423115,0.5043531890557599,0,C
IV Drip,2024,2024-02,Consumable,230.2,729,2000,10235843.0,3705.4166666666665,44465,2.7155856846219617,0.5043531890557599,0,C
IV Drip,2024,2024-03,Consumable,230.2,1187,1929,10235843.0,3705.4166666666665,44465,2.3783162173727,0.5043531890557599,0,C
IV Drip,2024,2024-04,Consumable,230.2,1907,883,10235843.0,3705.4166666666665,44465,2.6562126642771804,0.5043531890557599,0,C
IV Drip,2024,2024-05,Consumable,230.2,1002,922,10235843.0,3705.4166666666665,44465,3.8517844767844767,0.5043531890557599,0,C
IV Drip,2024,2024-06,Consumable,230.2,1250,1838,10235843.0,3705.4166666666665,44465,2.3998812607944733,0.5043531890557599,0,C
IV Drip,2024,2024-07,Consumable,230.2,1920,318,10235843.0,3705.4166666666665,44465,3.3113643133750372,0.5043531890557599,0,C
IV Drip,2024,2024-08,Consumable,230.2,714,400,10235843.0,3705.4166666666665,44465,6.652453620586475,0.5043531890557599,0,C
IV Drip,2024,2024-09,Consumable,230.2,1300,772,10235843.0,3705.4166666666665,44465,3.576657014157014,0.5043531890557599,0,C
IV Drip,2024,2024-10,Consumable,230.2,1558,944,10235843.0,3705.4166666666665,44465,2.9619637623234745,0.5043531890557599,0,C
IV Drip,2024,2024-11,Consumable,230.2,1583,1010,10235843.0,3705.4166666666665,44465,2.8580151690448643,0.5043531890557599,0,C
IV Drip,2024,2024-12,Consumable,230.2,1824,867,10235843.0,3705.4166666666665,44465,2.7539328626285147,0.5043531890557599,0,C
Surgical Mask,2022,2022-01,Consumable,5.588349514563107,13097,10120,3385472.4310679613,50484.083333333336,605809,4.348889463180716,0.5043531890557599,0,C
Surgical Mask,2022,2022-02,Consumable,5.588349514563107,3608,15000,3385472.4310679613,50484.083333333336,605809,5.426062267125251,0.5043531890557599,0,C
Surgical Mask,2022,2022-03,Consumable,5.588349514563107,9777,14354,3385472.4310679613,50484.083333333336,605809,4.184168358819223,0.5043531890557599,0,C
Surgical Mask,2022,2022-04,Consumable,5.588349514563107,15000,3913,3385472.4310679613,50484.083333333336,605809,5.338559015844481,0.5043531890557599,0,C
Surgical Mask,2022,2022-05,Consumable,5.588349514563107,7404,6881,3385472.4310679613,50484.083333333336,605809,7.068125072920313,0.5043531890557599,0,C
Surgical Mask,2022,2022-06,Consumable,5.588349514563107,5035,5406,3385472.4310679613,50484.083333333336,605809,9.67035405293235,0.5043531890557599,0,C
Surgical Mask,2022,2022-07,Consumable,5.588349514563107,3136,7079,3385472.4310679613,50484.083333333336,605809,9.884304127916463,0.5043531890557599,0,C
Surgical Mask,2022,2022-08,Consumable,5.588349514563107,11272,12088,3385472.4310679613,50484.083333333336,605809,4.322267408675799,0.5043531890557599,0,C
Surgical Mask,2022,2022-09,Consumable,5.588349514563107,3416,3000,3385472.4310679613,50484.083333333336,605809,15.736933707398173,0.5043531890557599,0,C
Surgical Mask,2022,2022-10,Consumable,5.588349514563107,3773,7885,3385472.4310679613,50484.083333333336,605809,8.660848058557786,0.5043531890557599,0,C
Surgical Mask,2022,2022-11,Consumable,5.588349514563107,4113,11449,3385472.4310679613,50484.083333333336,605809,6.488122777706379,0.5043531890557599,0,C
Surgical Mask,2022,2022-12,Consumable,5.588349514563107,9375,12644,3385472.4310679613,50484.083333333336,605809,4.5855019150127925,0.5043531890557599,0,C
Surgical Mask,2023,2023-01,Consumable,5.588349514563107,15000,11451,3376804.900970874,50354.833333333336,604258,3.807404887023805,0.5043531890557599,0,C
Surgical Mask,2023,2023-02,Consumable,5.588349514563107,6082,4885,3376804.900970874,50354.833333333336,604258,9.182973161909972,0.5043531890557599,0,C
Surgical Mask,2023,2023-03,Consumable,5.588349514563107,3024,14599,3376804.900970874,50354.833333333336,604258,5.714672114093325,0.5043531890557599,0,C
Surgical Mask,2023,2023-04,Consumable,5.588349514563107,12361,9481,3376804.900970874,50354.833333333336,604258,4.610826236913592,0.5043531890557599,0,C
Surgical Mask,2023,2023-05,Consumable,5.588349514563107,13031,9939,3376804.900970874,50354.833333333336,604258,4.384399941953273,0.5043531890557599,0,C
Surgical Mask,2023,2023-06,Consumable,5.588349514563107,4585,7077,3376804.900970874,50354.833333333336,604258,8.635711427428115,0.5043531890557599,0,C
Surgical Mask,2023,2023-07,Consumable,5.588349514563107,9325,7734,3376804.900970874,50354.833333333336,604258,5.903609043124842,0.5043531890557599,0,C
Surgical Mask,2023,2023-08,Consumable,5.588349514563107,3933,8542,3376804.900970874,50354.833333333336,604258,8.072919171676688,0.5043531890557599,0,C
Surgical Mask,2023,2023-09,Consumable,5.588349514563107,5378,13444,3376804.900970874,50354.833333333336,604258,5.3506357808238585,0.5043531890557599,0,C
Surgical Mask,2023,2023-10,Consumable,5.588349514563107,11345,8359,3376804.900970874,50354.833333333336,604258,5.1111280281499525,0.5043531890557599,0,C
Surgical Mask,2023,2023-11,Consumable,5.588349514563107,8858,7708,3376804.900970874,50354.833333333336,604258,6.079298965753149,0.5043531890557599,0,C
Surgical Mask,2023,2023-12,Consumable,5.588349514563107,12150,9313,3376804.900970874,50354.833333333336,604258,4.692245569895479,0.5043531890557599,0,C
Surgical Mask,2024,2024-01,Consumable,5.588349514563107,5308,11185,3415453.9262135923,50931.166666666664,611174,6.176094908951272,0.5043531890557599,0,C
Surgical Mask,2024,2024-02,Consumable,5.588349514563107,8222,14408,3415453.9262135923,50931.166666666664,611174,4.5012078362056265,0.5043531890557599,0,C
Surgical Mask,2024,2024-03,Consumable,5.588349514563107,15000,15000,3415453.9262135923,50931.166666666664,611174,3.395411111111111,0.5043531890557599,0,C
Surgical Mask,2024,2024-04,Consumable,5.588349514563107,3787,11513,3415453.9262135923,50931.166666666664,611174,6.657668845315904,0.5043531890557599,0,C
Surgical Mask,2024,2024-05,Consumable,5.588349514563107,6470,5851,3415453.9262135923,50931.166666666664,611174,8.2673754835917,0.5043531890557599,0,C
Surgical Mask,2024,2024-06,Consumable,5.588349514563107,10253,8740,3415453.9262135923,50931.166666666664,611174,5.363151336457291,0.5043531890557599,0,C
Surgical Mask,2024,2024-07,Consumable,5.588349514563107,8971,4396,3415453.9262135923,50931.166666666664,611174,7.620433405650732,0.5043531890557599,0,C
Surgical Mask,2024,2024-08,Consumable,5.588349514563107,10137,4602,3415453.9262135923,50931.166666666664,611174,6.911074925933464,0.5043531890557599,0,C
Surgical Mask,2024,2024-09,Consumable,5.588349514563107,7023,9483,3415453.9262135923,50931.166666666664,611174,6.1712306635970755,0.5043531890557599,0,C
Surgical Mask,2024,2024-10,Consumable,5.588349514563107,8063,13144,3415453.9262135923,50931.166666666664,611174,4.803241068200751,0.5043531890557599,0,C
Surgical Mask,2024,2024-11,Consumable,5.588349514563107,3000,9847,3415453.9262135923,50931.166666666664,611174,7.928880931994499,0.5043531890557599,0,C
Surgical Mask,2024,2024-12,Consumable,5.588349514563107,8296,10311,3415453.9262135923,50931.166666666664,611174,5.474409272496014,0.5043531890557599,0,C
Syringe,2022,2022-01,Consumable,20.992292870905587,4775,2119,7924737.504816955,31458.916666666668,377507,9.1264626245044,0.5043531890557599,0,C
Syringe,2022,2022-02,Consumable,20.992292870905587,4077,1909,7924737.504816955,31458.916666666668,377507,10.510830827486357,0.5043531890557599,0,C
Syringe,2022,2022-03,Consumable,20.992292870905587,5649,5800,7924737.504816955,31458.916666666668,377507,5.495487233237255,0.5043531890557599,0,C
Syringe,2022,2022-04,Consumable,20.992292870905587,5496,3174,7924737.504816955,31458.916666666668,377507,7.256958861976163,0.5043531890557599,0,C
Syringe,2022,2022-05,Consumable,20.992292870905587,6893,2405,7924737.504816955,31458.916666666668,377507,6.766813651681366,0.5043531890557599,0,C
Syringe,2022,2022-06,Consumable,20.992292870905587,5214,5028,7924737.504816955,31458.916666666668,377507,6.143119833365879,0.5043531890557599,0,C
Syringe,2022,2022-07,Consumable,20.992292870905587,6499,3237,7924737.504816955,31458.916666666668,377507,6.462390440975075,0.5043531890557599,0,C
Syringe,2022,2022-08,Consumable,20.992292870905587,6092,1500,7924737.504816955,31458.916666666668,377507,8.287385844748858,0.5043531890557599,0,C
Syringe,2022,2022-09,Consumable,20.992292870905587,6420,4978,7924737.504816955,31458.916666666668,377507,5.520076621629526,0.5043531890557599,0,C
Syringe,2022,2022-10,Consumable,20.992292870905587,5979,7457,7924737.504816955,31458.916666666668,377507,4.682780093281731,0.5043531890557599,0,C
Syringe,2022,2022-11,Consumable,20.992292870905587,4890,1871,7924737.504816955,31458.916666666668,377507,9.305995168367598,0.5043531890557599,0,C
Syringe,2022,2022-12,Consumable,20.992292870905587,2868,8000,7924737.504816955,31458.916666666668,377507,5.789274322169059,0.5043531890557599,0,C
Syringe,2023,2023-01,Consumable,20.992292870905587,7380,6195,8106887.630057803,32182.0,386184,4.741362799263352,0.5043531890557599,0,C
Syringe,2023,2023-02,Consumable,20.992292870905587,8000,7157,8106887.630057803,32182.0,386184,4.246486771788613,0.5043531890557599,0,C
Syringe,2023,2023-03,Consumable,20.992292870905587,6027,1908,8106887.630057803,32182.0,386184,8.111405166981726,0.5043531890557599,0,C
Syringe,2023,2023-04,Consumable,20.992292870905587,3230,7250,8106887.630057803,32182.0,386184,6.141603053435115,0.5043531890557599,0,C
Syringe,2023,2023-05,Consumable,20.992292870905587,4717,5824,8106887.630057803,32182.0,386184,6.106062043449388,0.5043531890557599,0,C
Syringe,2023,2023-06,Consumable,20.992292870905587,2375,1500,8106887.630057803,32182.0,386184,16.610064516129032,0.5043531890557599,0,C
Syringe,2023,2023-07,Consumable,20.992292870905587,1517,7442,8106887.630057803,32182.0,386184,7.184283960263422,0.5043531890557599,0,C
Syringe,2023,2023-08,Consumable,20.992292870905587,2567,5189,8106887.630057803,32182.0,386184,8.298607529654461,0.5043531890557599,0,C
Syringe,2023,2023-09,Consumable,20.992292870905587,3072,6563,8106887.630057803,32182.0,386184,6.680228334198236,0.5043531890557599,0,C
Syringe,2023,2023-10,Consumable,20.992292870905587,4339,5221,8106887.630057803,32182.0,386184,6.732635983263599,0.5043531890557599,0,C
Syringe,2023,2023-11,Consumable,20.992292870905587,5180,7779,8106887.630057803,32182.0,386184,4.966741260899761,0.5043531890557599,0,C
Syringe,2023,2023-12,Consumable,20.992292870905587,7101,3549,8106887.630057803,32182.0,386184,6.043568075117371,0.5043531890557599,0,C
Syringe,2024,2024-01,Consumable,20.992292870905587,2679,7225,8195244.190751445,32532.75,390393,6.569618336025848,0.5043531890557599,0,C
Syringe,2024,2024-02,Consumable,20.992292870905587,7282,3574,8195244.190751445,32532.75,390393,5.993505895357406,0.5043531890557599,0,C
Syringe,2024,2024-03,Consumable,20.992292870905587,2688,4420,8195244.190751445,32532.75,390393,9.153840742824986,0.5043531890557599,0,C
Syringe,2024,2024-04,Consumable,20.992292870905587,5817,7068,8195244.190751445,32532.75,390393,5.049708963911525,0.5043531890557599,0,C
Syringe,2024,2024-05,Consumable,20.992292870905587,8000,6522,8195244.190751445,32532.75,390393,4.480477895606666,0.5043531890557599,0,C
Syringe,2024,2024-06,Consumable,20.992292870905587,2946,6943,8195244.190751445,32532.75,390393,6.579583375467691,0.5043531890557599,0,C
Syringe,2024,2024-07,Consumable,20.992292870905587,6783,7558,8195244.190751445,32532.75,390393,4.537026706645283,0.5043531890557599,0,C
Syringe,2024,2024-08,Consumable,20.992292870905587,7661,3805,8195244.190751445,32532.75,390393,5.674646781789639,0.5043531890557599,0,C
Syringe,2024,2024-09,Consumable,20.992292870905587,4068,1875,8195244.190751445,32532.75,390393,10.948258455325593,0.5043531890557599,0,C
Syringe,2024,2024-10,Consumable,20.992292870905587,2081,3807,8195244.190751445,32532.75,390393,11.050526494565217,0.5043531890557599,0,C
Syringe,2024,2024-11,Consumable,20.992292870905587,2805,3910,8195244.190751445,32532.75,390393,9.68957557706627,0.5043531890557599,0,C
Syringe,2024,2024-12,Consumable,20.992292870905587,2697,5990,8195244.190751445,32532.75,390393,7.489985035109934,0.5043531890557599,0,C
Defibrilator,2022,2022-01,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-02,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-03,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-04,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-05,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-06,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-07,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-08,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-09,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-10,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-11,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2022,2022-12,Equipment,521237.0816522574,6,4,97992571.3506244,15.666666666666666,188,37.6,0.5043531890557599,2,B
Defibrilator,2023,2023-01,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-02,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-03,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-04,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-05,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-06,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-07,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-08,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-09,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-10,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-11,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2023,2023-12,Equipment,521237.0816522574,4,6,87046592.63592699,13.916666666666666,167,33.4,0.5043531890557599,2,B
Defibrilator,2024,2024-01,Equipment,521237.0816522574,6,7,95386385.94236311,15.25,183,28.153846153846153,0.5043531890557599,2,B
Defibrilator,2024,2024-02,Equipment,521237.0816522574,6,7,95386385.94236311,15.25,183,28.153846153846153,0.5043531890557599,2,B
Defibrilator,2024,2024-03,Equipment,521237.0816522574,6,7,95386385.94236311,15.25,183,28.153846153846153,0.5043531890557599,2,B
